precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
925 €/mes;Piso en calle Trajano;/alquilar/piso-casco_antiguo_san_lorenzo41002-45891997172_100500/;San Lorenzo (Distrito Casco Antiguo. Sevilla Capital);1 hab.;1 baño;60 m²;Estupendo apartamento amueblado ubicado en un edificio singular del centro de la ciudad, rehabilitado y con bonitas zonas comunes....;37.3940855;-5.9952609;1ª planta;sevilla
1.100 €/mes;Ático en Centro -  San Juan de La Palma;/alquilar/atico-feria_alameda41003-42556230942_106000/;Feria-Alameda (Distrito Casco Antiguo. Sevilla Capital);2 habs.;1 baño;61 m²;"Acanto inmobiliaria le ofrece bonito ático dulplex en pleno centro de sevilla  amueblado. !!!!
61 m² que se distribuyen en dos pla...";37.3968965;-5.9921835;;sevilla
1.900 €/mes;Chalet unifamiliar en Centro;/alquilar/chalet_unifamiliar-bormujos_centro-83351853775_516479/;Centro (Bormujos);4 habs.;3 baños;350 m²;"Disponible a partir del 1 de septiembre. 

Home international pone en alquiler y en venta este magnifico chalet independiente. Ubi...";37.3658389;-6.083441;;sevilla
850 €/mes;Apartamento en calle Puente y Pellón;/alquilar/apartamento-alfalfa41004-45021789664_516479/;Alfalfa (Distrito Casco Antiguo. Sevilla Capital);1 hab.;1 baño;75 m²;"Home international pone en alquiler este magnífico apartamento con bonito patio en pleno centro.  

El piso dispone, de aire acond...";37.3913693;-5.992155;1ª planta;sevilla
1.275 €/mes;Piso en calle Asunción;/alquilar/piso-los_remedios_barrio41011-38419100812_100500/;Los Remedios (Distrito Los Remedios. Sevilla Capital);2 habs.;2 baños;88 m²;"Bonita vivienda en plena calle asunción. Se trata de un piso para entrar a vivir, reformado, amueblado.

Tiene una superficie de 8...";37.3780852;-5.9975892;5ª planta;sevilla
1.580 €/mes;Casa unifamiliar en calle Begoña;/alquilar/casa_unifamiliar-el_zaudin_club_de_golf-28415152707_519787/;El Zaudín-Club de Golf (Bormujos);3 habs.;4 baños;350 m²;"Magnifico chalet de diseño en alquiler en obra nueva a estrenar y en la mejor zona del aljarafe.
Este chalet está integrado en una...";37.3660322;-6.0634842;;sevilla
1.100 €/mes;Piso en Avenida de José Laguillo;/alquilar/piso-san_jose_san_carlos_fontanal41003-45035644355_995624/;San José-San Carlos-Fontanal (Distrito San Pablo-Santa Justa. Sevilla Capital);3 habs.;2 baños;90 m²;Precioso piso en una estupenda zona de  sevilla, céntrica y con todos los servicios alrededor, incluyendo estación de santa justa...;37.3920832;-5.9792512;4ª planta;sevilla
1.100 €/mes;Piso en calle Trabajo;/alquilar/piso-zona_esperanza_de_triana41010-45860434824_104700/;Zona Esperanza de Triana (Distrito Triana. Sevilla Capital);3 habs.;2 baños;100 m²;"¡Alquiler para estudiantes!
 Características del inmueble: piso de 100 m², distribuidos en 3 habitaciones, salón con salida a balc...";37.3787874;-6.0053093;;sevilla
900 €/mes;Casa adosada en Umbrete;/alquilar/casa_adosada-umbrete_centro_urbano-45010268325_100500/;Umbrete;3 habs.;3 baños;108 m²;Fincax ofrece en alquiler sin amueblar, una vivienda adosada de diseño moderno y elegante! A estrenar, en umbrete a sólo 15 minuto...;37.3650968;-6.1588854;;sevilla
800 €/mes;Piso en calle Virgen de Luján;/alquilar/piso-los_remedios_barrio41011-45037217797_106000/;Los Remedios (Distrito Los Remedios. Sevilla Capital);1 hab.;1 baño;45 m²;¡Bienvenidos a su nuevo hogar en el encantador barrio de los remedios! Presentamos un excelente apartamento en alquiler ubicado en...;37.3748173;-5.9963143;2ª planta;sevilla
1.050 €/mes;Piso en calle Palma del Río;/alquilar/piso-pio_xii41008-45080402250_995624/;Pío XII (Distrito Macarena. Sevilla Capital);3 habs.;2 baños;110 m²;Estudiantes. Magnifico piso junto a cruz roja y capuchinos, al lado de facultades y centro ciudad, el piso es muy confortable y bi...;37.4030819;-5.9791255;2ª planta;sevilla
1.200 €/mes;Piso en Plaza Tomás Pavón;/alquilar/piso-san_pablo_santa_justa_san_pablo41007-45045972742_106000/;San Pablo (Distrito San Pablo-Santa Justa. Sevilla Capital);4 habs.;2 baños;191 m²;El piso que se describe a continuación es  muy amplio y bien equipado, ideal para estudiantes que buscan un lugar cómodo para vivi...;37.394371464;-5.966951477;6ª planta;sevilla
850 €/mes;Piso en Avenida de Eduardo Dato;/alquilar/piso-nervion_barrio41005-45889940502_104700/;Nervión (Distrito Nervión. Sevilla Capital);2 habs.;1 baño;71 m²;"Alquiler de piso para larga duración en nervión
 Características del inmueble: vivienda de 71 m² construidos, muy luminoso, hace e...";37.3817426;-5.9681943;;sevilla
600 €/mes;Casa en Marchena;/alquilar/casa-marchena_centro_urbano-45877012342_109300/;Marchena;3 habs.;3 baños;156 m²;"Estupenda casa en la zona de rubercon.

Cuenta con aproximadamente 130 m² distribuidos en la planta baja con salón-comedor, cocina...";37.3348207;-5.421458;;sevilla
